Datum;Location;Jaar;Maand;Dag;L00;L0;L1;L2;M1;M2;AM;AV;Totaal;Totaal_Larven.All;Totaal_Larven.CPUE;Totaal_Fuiken;CPUE;n
2019-10-16;Scheps 10;2019;10;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-16;Scheps 20;2019;10;16;2;4;NA;NA;NA;17;NA;NA;23;6;4;7;0.5714285714285714;1
2019-10-16;Scheps 6;2019;10;16;9;NA;NA;NA;NA;NA;NA;NA;9;9;0;3;0;1
2019-10-16;Scheps 7;2019;10;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-16;Scheps 8;2019;10;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-17;Scheps 10;2019;10;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-17;Scheps 20;2019;10;17;7;2;1;1;NA;17;NA;NA;28;11;4;7;0.5714285714285714;1
2019-10-17;Scheps 6;2019;10;17;4;2;NA;1;NA;NA;NA;NA;7;7;3;3;1;1
2019-10-17;Scheps 7;2019;10;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-17;Scheps 8;2019;10;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-18;Scheps 10;2019;10;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-18;Scheps 20;2019;10;18;17;2;2;NA;NA;5;NA;NA;26;21;4;7;0.5714285714285714;1
2019-10-18;Scheps 6;2019;10;18;32;15;NA;1;NA;NA;NA;NA;48;48;16;3;5.333333333333333;1
2019-10-18;Scheps 7;2019;10;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-18;Scheps 8;2019;10;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-25;Bospoel;2019;10;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-25;Driehoek;2019;10;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-25;Natuurpuntpoel;2019;10;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-25;Rechthoekigevijver 1;2019;10;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-25;Rechthoekigevijver 2;2019;10;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2019-10-28;Nijlen B11;2019;10;28;22;NA;NA;NA;NA;NA;NA;NA;22;22;0;2;0;1
2019-10-29;Nijlen B10;2019;10;29;46;1;NA;NA;NA;NA;NA;NA;47;47;1;6;0.16666666666666666;1
2019-10-31;Nijlen D5;2019;10;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;11;0;1
2020-04-23;Arendonk 1;2020;4;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-04-24;Arendonk 2;2020;4;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;6;0;1
2020-04-24;Arendonk 3;2020;4;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-04-28;Arendonk-visput;2020;4;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2020-04-28;Arendonk 4;2020;4;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-04-28;Griesbroek 3;2020;4;28;NA;46;14;19;NA;NA;1;NA;80;79;79;1;79;1
2020-04-28;Griesbroek 4;2020;4;28;NA;104;8;NA;NA;NA;NA;NA;112;112;112;2;56;1
2020-04-28;Griesbroek 5;2020;4;28;NA;38;3;2;NA;NA;NA;NA;43;43;43;2;21.5;1
2020-04-28;Griesbroek 7;2020;4;28;NA;12;NA;NA;NA;NA;NA;NA;12;12;12;2;6;1
2020-04-29;Griesbroek 3;2020;4;29;NA;15;9;15;1;NA;NA;NA;40;39;39;1;39;1
2020-04-29;Griesbroek 4;2020;4;29;NA;8;NA;NA;NA;5;NA;NA;13;8;8;2;4;1
2020-04-29;Griesbroek 5;2020;4;29;NA;4;2;1;1;NA;NA;NA;8;7;7;2;3.5;1
2020-04-29;Griesbroek 7;2020;4;29;NA;4;NA;NA;NA;NA;1;1;6;4;4;2;2;1
2020-04-30;Griesbroek 3;2020;4;30;NA;28;12;11;NA;1;NA;1;53;51;51;2;25.5;1
2020-04-30;Griesbroek 4;2020;4;30;NA;5;NA;NA;NA;NA;NA;NA;5;5;5;2;2.5;1
2020-04-30;Griesbroek 5;2020;4;30;NA;31;NA;1;NA;NA;NA;NA;32;32;32;2;16;1
2020-04-30;Griesbroek 7;2020;4;30;NA;8;NA;NA;NA;NA;NA;NA;8;8;8;4;2;1
2020-05-06;Griesbroek 3;2020;5;6;NA;45;58;43;1;NA;NA;NA;147;146;146;2;73;1
2020-05-06;Griesbroek 4;2020;5;6;NA;137;7;5;NA;NA;NA;NA;149;149;149;2;74.5;1
2020-05-06;Griesbroek 5;2020;5;6;NA;125;13;8;NA;NA;NA;NA;146;146;146;3;48.666666666666664;1
2020-05-06;Griesbroek 7;2020;5;6;NA;1;NA;NA;NA;NA;NA;NA;1;1;1;3;0.3333333333333333;1
2020-05-06;Nijlen B10;2020;5;6;33;NA;NA;NA;NA;NA;NA;NA;39;38;5;4;1.6666666666666667;2
2020-05-06;Nijlen B12;2020;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-06;Nijlen B13;2020;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;2
2020-05-06;Nijlen B6;2020;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-06;Nijlen B7;2020;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;2
2020-05-06;Nijlen B9;2020;5;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;2
2020-05-07;Griesbroek 3;2020;5;7;NA;8;15;18;1;NA;NA;NA;42;41;41;2;20.5;1
2020-05-07;Griesbroek 4;2020;5;7;NA;51;1;NA;NA;NA;NA;1;53;52;52;2;26;1
2020-05-07;Griesbroek 5;2020;5;7;NA;212;19;10;2;NA;NA;NA;243;241;241;3;80.33333333333333;1
2020-05-07;Griesbroek 6;2020;5;7;NA;427;33;27;NA;NA;4;1;492;487;487;3;162.33333333333334;1
2020-05-07;Griesbroek 7;2020;5;7;NA;14;NA;NA;NA;NA;NA;NA;14;14;14;3;4.666666666666667;1
2020-05-08;Griesbroek 3;2020;5;8;NA;4;6;10;NA;NA;1;NA;21;20;20;2;10;1
2020-05-08;Griesbroek 4;2020;5;8;NA;23;4;NA;NA;NA;NA;NA;27;27;27;2;13.5;1
2020-05-08;Griesbroek 5;2020;5;8;NA;62;7;8;NA;NA;0;1;78;77;77;3;25.666666666666668;1
2020-05-08;Griesbroek 6;2020;5;8;NA;188;2;20;NA;NA;2;1;213;210;210;3;70;1
2020-05-08;Griesbroek 7;2020;5;8;NA;20;NA;NA;NA;NA;2;NA;22;20;20;3;6.666666666666667;1
2020-05-09;Griesbroek 3;2020;5;9;NA;5;13;14;NA;NA;1;1;34;32;32;2;16;1
2020-05-09;Griesbroek 5;2020;5;9;NA;60;4;6;1;1;NA;NA;72;70;70;3;23.333333333333332;1
2020-05-09;Griesbroek 6;2020;5;9;NA;297;17;31;NA;NA;4;1;350;345;345;2;172.5;1
2020-05-09;Griesbroek 7;2020;5;9;NA;13;NA;NA;NA;NA;1;NA;14;13;13;3;4.333333333333333;1
2020-05-12;Kasterlee 1;2020;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-12;Kasterlee 12;2020;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-12;Kasterlee 13;2020;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-12;Kasterlee 14;2020;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-12;Kasterlee 2;2020;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-12;Kasterlee 3;2020;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-12;Kasterlee 7;2020;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-12;Retiebaan 1;2020;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-12;Retiebaan 2;2020;5;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-13;Griesbroek 3;2020;5;13;NA;31;19;29;NA;NA;NA;NA;79;79;79;2;39.5;1
2020-05-13;Griesbroek 4;2020;5;13;NA;1;NA;NA;NA;NA;NA;NA;1;1;1;1;1;1
2020-05-13;Griesbroek 6;2020;5;13;NA;488;34;53;1;1;2;1;580;575;575;5;115;1
2020-05-13;Griesbroek 7;2020;5;13;NA;47;NA;NA;NA;NA;NA;NA;49;49;48;4;21.333333333333336;2
2020-05-13;Nijlen B10;2020;5;13;59;NA;NA;NA;NA;4;NA;NA;70;66;7;5;1.75;2
2020-05-13;Nijlen B11;2020;5;13;NA;51;3;NA;NA;NA;NA;NA;55;55;55;2;55;2
2020-05-14;Nijlen B10;2020;5;14;62;NA;NA;NA;NA;NA;NA;NA;63;63;1;5;0.25;2
2020-05-14;Nijlen B11;2020;5;14;NA;75;NA;NA;NA;NA;NA;NA;80;80;80;5;37.33333333333333;3
2020-05-14;Nijlen B9;2020;5;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-15;Griesbroek 3;2020;5;15;NA;68;24;27;NA;NA;NA;NA;119;119;119;2;59.5;1
2020-05-15;Griesbroek 4;2020;5;15;NA;12;1;1;NA;NA;NA;NA;14;14;14;1;14;1
2020-05-15;Griesbroek 6;2020;5;15;NA;1401;74;79;3;NA;NA;NA;1557;1554;1554;5;310.8;1
2020-05-15;Griesbroek 7;2020;5;15;NA;42;4;NA;NA;NA;NA;NA;47;47;47;4;25.666666666666664;2
2020-05-16;Griesbroek 6;2020;5;16;NA;161;51;25;1;1;2;NA;241;237;237;5;47.4;1
2020-05-16;Griesbroek 7;2020;5;16;NA;47;NA;NA;NA;NA;NA;NA;53;52;52;4;26.666666666666664;2
2020-05-21;Griesbroek 6;2020;5;21;NA;366;73;59;NA;NA;8;7;514;498;498;7;180;3
2020-05-21;Scheps 20;2020;5;21;NA;133;NA;1;NA;2;NA;1;137;134;134;4;33.5;1
2020-05-22;Griesbroek 6;2020;5;22;NA;331;57;58;NA;NA;11;4;464;446;446;7;237.75;3
2020-05-22;Scheps 20;2020;5;22;NA;115;4;NA;NA;3;NA;NA;122;119;119;4;29.75;1
2020-05-23;Griesbroek 6;2020;5;23;NA;330;49;44;NA;NA;6;NA;438;423;423;8;151.1;3
2020-05-23;Scheps 20;2020;5;23;NA;104;3;NA;NA;2;NA;NA;109;107;107;4;26.75;1
2020-05-27;Nijlen D2;2020;5;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-28;Arendonk-visput;2020;5;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-05-28;Arendonk 1;2020;5;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;2
2020-05-28;Arendonk 4;2020;5;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-05-28;Nijlen D1;2020;5;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;8;0;2
2020-05-28;Nijlen D2;2020;5;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-05-28;Nijlen D3;2020;5;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;1
2020-05-29;Nijlen B10;2020;5;29;NA;69;NA;NA;4;6;NA;NA;79;69;69;5;22.5;2
2020-06-05;Nijlen B10;2020;6;5;NA;23;NA;NA;3;14;1;NA;41;23;23;4;5.75;1
2020-06-05;Nijlen B11;2020;6;5;NA;362;14;8;NA;NA;NA;NA;384;384;384;6;128;2
2020-06-05;Nijlen B12;2020;6;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-06-10;Nijlen B11;2020;6;10;NA;198;22;2;NA;NA;NA;NA;222;222;222;4;55.5;1
2020-06-10;Nijlen B3b;2020;6;10;NA;NA;NA;NA;NA;1;NA;NA;1;NA;0;2;0;1
2020-06-10;Nijlen B5;2020;6;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-10;Nijlen B6;2020;6;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-10;Nijlen B7;2020;6;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-16;Kasterlee 1;2020;6;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-06-16;Kasterlee 12;2020;6;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-06-16;Kasterlee 13;2020;6;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-16;Kasterlee 2;2020;6;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-16;Kasterlee 3;2020;6;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-16;Kasterlee 7;2020;6;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-06-18;Kasterlee 14;2020;6;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-18;Kasterlee 9;2020;6;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-18;Retiebaan 1;2020;6;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-18;Retiebaan 2;2020;6;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-18;Retiebaan 3;2020;6;18;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-06-23;Arendonk-visput;2020;6;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-23;Arendonk 1;2020;6;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-23;Arendonk 2;2020;6;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-06-23;Arendonk 2b;2020;6;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-06-23;Arendonk 3;2020;6;23;NA;NA;NA;NA;NA;NA;1;NA;1;NA;0;2;0;1
2020-06-23;Arendonk 4;2020;6;23;NA;NA;NA;NA;NA;NA;NA;2;2;NA;0;2;0;2
2020-06-24;Nijlen G8;2020;6;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-06-24;Nijlen L10;2020;6;24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-06-25;Nijlen G8;2020;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-06-25;Nijlen L10;2020;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-06-25;Nijlen L3;2020;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-06-25;Thielen;2020;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-06-25;Watermolen;2020;6;25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-06-26;Nijlen G8;2020;6;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-06-26;Nijlen L10;2020;6;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-06-26;Nijlen L3;2020;6;26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-06-27;Nijlen G8;2020;6;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-06-27;Nijlen L3;2020;6;27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-07-01;Laakdal 3;2020;7;1;NA;NA;NA;NA;NA;7;2;NA;9;NA;0;5;0;1
2020-07-01;Laakdal 9;2020;7;1;NA;NA;NA;NA;1;53;NA;NA;54;NA;0;4;0;1
2020-07-02;Laakdal 10;2020;7;2;NA;NA;NA;NA;NA;4;NA;NA;4;NA;0;2;0;1
2020-07-02;Laakdal 3;2020;7;2;NA;NA;NA;NA;NA;6;NA;NA;6;NA;0;5;0;1
2020-07-02;Laakdal 9;2020;7;2;NA;NA;NA;NA;1;25;NA;NA;26;NA;0;4;0;1
2020-07-03;Laakdal 10;2020;7;3;NA;NA;NA;NA;NA;9;NA;NA;9;NA;0;2;0;1
2020-07-03;Laakdal 3;2020;7;3;NA;NA;NA;NA;NA;7;NA;NA;7;NA;0;5;0;1
2020-07-03;Laakdal 9;2020;7;3;NA;NA;NA;NA;NA;13;NA;NA;13;NA;0;4;0;1
2020-07-03;Nijlen G2;2020;7;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;12;0;1
2020-07-04;Nijlen G2;2020;7;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;12;0;1
2020-07-07;Kasterlee 1;2020;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-07;Kasterlee 12;2020;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-07;Kasterlee 13;2020;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-07;Kasterlee 3;2020;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-07;Kasterlee 7;2020;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-07;Laakdal 29a;2020;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-07;Laakdal 29b;2020;7;7;NA;NA;NA;NA;NA;1;NA;NA;1;NA;0;1;0;1
2020-07-07;Laakdal 30;2020;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-07;Laakdal 30a;2020;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;2
2020-07-07;Laakdal 30b;2020;7;7;NA;NA;NA;NA;NA;2;NA;NA;2;NA;0;3;0;1
2020-07-07;Laakdal 30c;2020;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-08;Laakdal 29a;2020;7;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-08;Laakdal 29b;2020;7;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-08;Laakdal 30;2020;7;8;NA;NA;NA;NA;NA;1;NA;NA;1;NA;0;1;0;1
2020-07-08;Laakdal 30a;2020;7;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;2
2020-07-08;Laakdal 30b;2020;7;8;NA;NA;NA;NA;NA;3;1;NA;4;NA;0;3;0;1
2020-07-08;Laakdal 30c;2020;7;8;NA;NA;NA;NA;NA;2;NA;NA;2;NA;0;2;0;1
2020-07-09;Kasterlee 14;2020;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-09;Kasterlee 2;2020;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-09;Kasterlee 3;2020;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-09;Laakdal 10;2020;7;9;NA;NA;NA;NA;NA;6;NA;NA;6;NA;0;2;0;1
2020-07-09;Laakdal 3;2020;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;5;0;2
2020-07-09;Laakdal 30;2020;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-09;Laakdal 9;2020;7;9;NA;NA;NA;NA;NA;20;NA;NA;20;NA;0;4;0;1
2020-07-09;Retiebaan 1;2020;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-09;Retiebaan 2;2020;7;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-10;Laakdal 10;2020;7;10;NA;NA;NA;NA;NA;6;NA;NA;6;NA;0;2;0;1
2020-07-10;Laakdal 3;2020;7;10;NA;NA;NA;NA;NA;6;NA;NA;6;NA;0;5;0;2
2020-07-10;Laakdal 30;2020;7;10;NA;NA;NA;NA;NA;1;NA;NA;1;NA;0;1;0;1
2020-07-10;Laakdal 9;2020;7;10;1;NA;NA;NA;2;19;NA;NA;22;1;0;4;0;1
2020-07-14;Arendonk-visput;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-14;Arendonk 1;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-14;Arendonk 2;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-14;Arendonk 2b;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-14;Arendonk 3;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-14;Arendonk 4;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-14;Bospoel;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-14;Driehoek;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-14;Laakdal 2;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-07-14;Laakdal 31;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;2
2020-07-14;Laakdal 6;2020;7;14;NA;NA;NA;NA;3;1;NA;NA;4;NA;0;1;0;1
2020-07-14;Laakdal 8;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-14;Natuurpuntpoel;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-14;Rechthoekigevijver 1;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-14;Rechthoekigevijver 2;2020;7;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-15;Laakdal 2;2020;7;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-07-15;Laakdal 31;2020;7;15;NA;NA;NA;NA;NA;NA;NA;0;0;NA;0;2;0;1
2020-07-15;Laakdal 6;2020;7;15;NA;4;NA;NA;NA;NA;NA;2;6;4;4;1;4;1
2020-07-15;Laakdal 8;2020;7;15;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-16;Laakdal 2;2020;7;16;NA;NA;NA;NA;NA;2;NA;NA;2;NA;0;4;0;1
2020-07-16;Laakdal 31;2020;7;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-16;Laakdal 6;2020;7;16;NA;NA;NA;NA;NA;3;NA;NA;3;NA;0;1;0;1
2020-07-16;Laakdal 8;2020;7;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-17;Laakdal 2;2020;7;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-07-17;Laakdal 31;2020;7;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-17;Laakdal 6;2020;7;17;NA;NA;NA;NA;NA;5;NA;NA;5;NA;0;1;0;1
2020-07-17;Laakdal 8;2020;7;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-07-23;Griesbroek 5;2020;7;23;NA;NA;NA;1881;219;NA;NA;NA;2366;2146;2146;4;728.6666666666666;2
2020-07-28;Laakdal 26;2020;7;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-28;Scheps 14;2020;7;28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-29;Laakdal 26;2020;7;29;NA;NA;NA;NA;NA;1;NA;NA;1;NA;0;1;0;1
2020-07-29;Nijlen L9;2020;7;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;12;0;2
2020-07-29;Scheps 1;2020;7;29;NA;NA;NA;NA;NA;1;1;NA;2;NA;0;1;0;1
2020-07-29;Scheps 14;2020;7;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-29;Scheps 3;2020;7;29;NA;NA;NA;NA;NA;0;1;NA;1;NA;0;4;0;1
2020-07-30;Laakdal 26;2020;7;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-30;Nijlen L9;2020;7;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;12;0;2
2020-07-30;Scheps 1;2020;7;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-30;Scheps 14;2020;7;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-30;Scheps 3;2020;7;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-07-31;Laakdal 26;2020;7;31;NA;NA;NA;NA;NA;1;NA;NA;1;NA;0;1;0;1
2020-07-31;Nijlen L9;2020;7;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;12;0;2
2020-07-31;Scheps 1;2020;7;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-31;Scheps 14;2020;7;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;1
2020-07-31;Scheps 3;2020;7;31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;1
2020-08-01;Nijlen L9;2020;8;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;12;0;2
2020-08-04;Scheps 14;2020;8;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;1
2020-08-04;Scheps 18;2020;8;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;2
2020-08-04;Scheps 19b;2020;8;4;NA;NA;NA;NA;NA;1;2;NA;3;NA;0;3;0;1
2020-08-05;Scheps 12;2020;8;5;NA;NA;NA;0;NA;1;NA;NA;1;0;0;2;0;1
2020-08-05;Scheps 18;2020;8;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;2
2020-08-05;Scheps 19b;2020;8;5;NA;NA;NA;NA;NA;3;NA;1;4;NA;0;3;0;1
2020-08-06;Scheps 12;2020;8;6;NA;NA;NA;NA;NA;NA;1;NA;1;NA;0;2;0;1
2020-08-06;Scheps 18;2020;8;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;2
2020-08-06;Scheps 19b;2020;8;6;NA;NA;NA;NA;NA;NA;1;1;2;NA;0;3;0;1
